Top,Bott,Right,Left
81,176,383,428
139,237,343,392
179,271,473,526
202,293,412,473
484,555,364,416
502,569,154,205
514,581,272,322
515,581,494,545
539,605,327,386
529,600,399,454
519,588,433,492
532,598,510,568
292,400,308,367
294,405,124,186
268,369,207,257
301,406,487,536
335,413,260,307
294,374,308,354
341,423,322,372
337,422,520,571
300,387,319,367
308,395,278,327
293,382,348,395
310,400,478,525
264,352,338,403
274,360,261,326
270,353,124,189
274,370,402,462
149,237,343,406
150,244,333,392
152,244,248,309
155,249,427,486
160,252,307,360
201,292,356,411
167,261,471,526
190,282,404,460
298,382,327,382
292,383,305,364
292,379,445,502
333,421,371,428
324,406,324,388
355,437,507,568
330,416,474,529
371,454,426,479
433,511,302,361
426,504,435,492
393,474,490,542
431,511,472,532
242,331,282,343
229,323,167,230
237,327,414,473
278,366,475,539
365,448,174,233
390,474,285,341
369,464,213,264
378,465,390,439
254,327,316,372
300,371,90,147
272,343,372,428
291,361,427,484
332,419,98,152
329,415,317,368
306,392,232,285
334,419,421,471
413,501,128,193
374,462,281,341
385,479,192,258
382,468,293,358
200,295,381,435
246,345,207,268
279,373,321,387
229,327,491,546
343,431,149,200
344,435,383,437
332,417,120,173
316,401,480,538
365,440,164,228
352,424,354,413
363,437,473,534
377,449,425,485
321,410,306,363
317,404,101,158
273,367,347,402
279,371,471,526
361,430,238,296
270,341,338,393
287,358,384,441
334,405,485,544
198,299,363,412
207,305,331,377
207,301,445,491
220,316,415,460
128,220,340,392
136,225,374,426
132,222,290,340
73,168,431,482
215,304,259,319
175,266,327,389
178,272,402,463
194,285,513,576
371,459,250,309
331,417,504,559
323,412,484,541
380,466,417,477
424,508,156,216
409,494,297,354
408,493,498,551
367,453,449,501
220,300,329,376
214,293,288,337
243,323,326,376
206,287,376,424
243,327,323,379
250,333,254,310
257,340,129,186
255,339,27,88
387,472,325,376
363,448,326,377
355,439,241,293
382,467,408,457
221,308,282,343
245,334,207,269
206,291,324,384
211,300,391,453
208,290,334,382
223,308,249,301
191,271,258,307
184,267,448,495
235,319,263,326
262,350,362,427
280,365,294,359
271,356,445,508
318,402,219,275
293,379,340,396
325,410,488,541
280,363,413,466
377,465,314,376
382,472,360,421
388,478,420,483
351,443,500,560
429,524,349,416
419,513,151,218
429,520,413,478
435,527,502,570
240,336,172,221
239,337,114,170
231,325,170,222
244,341,266,318
344,425,283,329
345,422,154,199
326,405,326,374
282,363,464,512
301,396,243,303
312,405,354,413
298,390,186,245
311,403,428,487
275,369,280,336
260,355,104,163
274,373,190,249
251,351,447,504
177,257,250,305
176,257,317,371
213,293,431,484
202,283,471,524
439,511,260,320
452,522,272,331
451,522,224,283
449,521,375,432
577,634,279,327
579,636,386,434
580,637,100,149
586,642,510,559
292,378,229,294
287,377,371,434
280,367,463,526
320,407,401,466
274,356,306,360
303,381,190,244
296,375,393,447
293,377,523,577
280,355,278,334
223,302,336,392
262,340,129,186
237,313,420,477
276,366,348,408
351,436,289,344
328,413,143,199
336,427,456,511
360,462,315,380
371,472,158,224
347,451,393,455
376,478,472,534
329,418,262,320
344,428,209,270
314,405,431,490
276,364,481,536
420,501,253,295
420,501,346,388
416,494,398,447
399,480,191,244
120,206,320,376
172,251,491,546
142,214,377,428
138,212,412,466
320,396,284,338
318,396,211,267
336,413,362,416
365,447,494,549
235,318,350,405
227,308,264,317
242,325,439,492
241,323,403,459
135,217,365,429
194,273,304,371
155,236,101,168
149,234,394,457
222,319,353,403
231,329,469,519
240,338,445,494
224,324,483,533
198,284,264,326
184,271,361,421
157,244,317,380
146,234,383,445
351,428,279,330
370,450,179,235
331,409,421,469
380,458,463,511
336,418,247,304
312,399,307,366
330,413,143,202
313,392,226,286
316,397,95,156
301,382,267,327
276,357,325,386
287,371,376,435
241,328,359,419
242,330,131,192
252,338,260,320
270,358,492,553
324,418,364,413
